Timestamp,Which of these landscapes would you most enjoy while visiting a National Park?,Which of these climates would you most enjoy while visiting a National Park?,Which of these activities would you most enjoy participating in while visiting a National Park?,"Please list any other features/requirements you would be interested in while visiting a National Park (e.g, family-friendly, group tours, ADA compliance, lodging).","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Acadia]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [American Samoa]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Arches]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Badlands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Big Bend]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Biscayne]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Black Canyon of the Gunnison]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Bryce Canyon]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Canyonlands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Capitol Reef]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Carlsbad Caverns]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Channel Islands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Congaree]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Crater Lake]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Cuyahoga Valley]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Death Valley]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Denali]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Dry Tortugas]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Everglades]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Gates of the Arctic]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Gateway Arch]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Glacier Bay]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Glacier]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Grand Canyon]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Grand Teton]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Great Basin]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Great Sand Dunes]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Great Smoky Mountains]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Guadalupe Mountains]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Haleakalā]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Hawai'i Volcanoes]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Hot Springs]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Indiana Dunes]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Isle Royale]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Joshua Tree]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Katmai]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Kenai Fjords]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Kings Canyon]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Kobuk Valley]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Lake Clark]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Lassen Volcanic]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Mammoth Cave]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Mesa Verde]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Mount Rainier]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [North Cascades]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Olympic]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Petrified Forest]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Pinnacles]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Redwood]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Rocky Mountain]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Saguaro]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Sequoia]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Shenandoah]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Theodore Roosevelt]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Virgin Islands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Voyageurs]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [White Sands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Wind Cave]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Wrangell-St. Elias]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Yellowstone]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Yosemite]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Zion]"
7/29/2020 7:06:09,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,1.5,,,,,,,,2,2.5,,,,,,,,,,,,,,,,2,,,,,,,,2.5,,,,,,,,,,,2.5,2,
7/29/2020 7:18:55,Forest,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,3.5,,,,,,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,4,,,,,4,,,4,,,,,,,,,4.5,3.5
7/29/2020 7:36:03,Mountains,Snow,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,4.5,,3.5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,5,4.5,5,,3,,,,,,,,,,,,,,
7/29/2020 7:40:05,Forest,Cold,"Extreme Activities (canyoneering, caving)",,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3
7/29/2020 7:45:32,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 7:49:47,Mountains,Snow,"Land Activities (bouldering, hiking)",,3.5,,,4,,,,4,,4.5,,,,,,3.5,,,,,,,4.5,4,4.5,,4,,,,,,,4,,,,,,,,,4,,,3.5,,,,4,,,,4.5,,4,,4,,4,,4.5
7/29/2020 7:56:50,Beach,Hot,"Leisure Activities (birdwatching, stargazing)","Lodging, educational experience",,,,,,,,,,,,,,,,,2.5,,,,,3.5,,2.5,4,,,,,,,,,,3,,,,,,,,,,,,,,,,3.5,,,,4.5,,,,,5,4,
7/29/2020 8:04:58,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,4,,5,,,4,4.5,5,4,,,,,5,,,,,,,,4,,,,,4,,,,,,,,,,,,,,4,,,,3.5,,,,,,,,,,,,,,4.5,4.5
7/29/2020 8:12:36,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,4,3,,,,4.5,4,5,,,,,,,,,,,3,,,3.5,5,4.5,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,4,,,,,,,4,,5
7/29/2020 8:25:54,Forest,Hot,"Leisure Activities (birdwatching, stargazing)",Lodging accessible and nearby,,,4.5,,,,,,4.5,,,,,,,,,,,,4.5,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,
7/29/2020 8:37:20,Forest,Hot,"Land Activities (bouldering, hiking)",Family friendly bathrooms,,,,5,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,5,
7/29/2020 8:46:33,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,3.5,,,,3.5,,,,,,,,,4,,,,,2,,,,,,,,,4.5,,,,,,,,5,,,,,,,,,,,,
7/29/2020 8:49:40,Mountains,Hot,"Land Activities (bouldering, hiking)","Tours, how nice the amenities are, how easy it is to get to",5,,,,,4,,,,,,,,,3.5,,,5,4.5,,,,5,4,4.5,,,3,,,,,,,,,,,,,,4,,,,,,,,,,,,,5,,,,,5,,5
7/29/2020 8:53:24,Forest,Cold,"Leisure Activities (birdwatching, stargazing)",,,,4.5,,,,,4.5,,,,,,,,,,,,,,,,4,4,,,,,,4.5,,,,5,,,,,,,,,,,,,,4.5,,,5,,,,,,,,4.5,5,4
7/29/2020 8:51:56,Mountains,Rain,"Land Activities (bouldering, hiking)",JR rangers,4,,4.5,,,,,5,,,4.5,3,,,,4,,,4,,3.5,4,5,4,5,,,,,,5,,,,4.5,,,,,,,,,,,5,,4,3.5,4,,,,,,,,,,5,5,4.5
7/29/2020 9:02:22,Mountains,Cold,"Land Activities (bouldering, hiking)","Trail maps and markings, geocaching, and orienteering",,,3.5,,3,,,,,,3,,,,,,,,2.5,,2,,5,4,3.5,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4.5
7/29/2020 9:03:53,Mountains,Cold,"Land Activities (bouldering, hiking)",Trail Guides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,
7/29/2020 9:05:13,Mountains,Hot,"Land Activities (bouldering, hiking)","Wildlife sightings, lodging, camping",,,5,,5,,,,,,,,,4,,5,,,,,,,,5,5,,,,,,5,,,,5,,,1.5,,,,,,5,,5,,1.5,5,,,5,,,,,,,,4.5,5,
7/29/2020 9:05:47,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,5,5,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5,,3.5,,,,4.5,,,,,,,,,5,4.5
7/29/2020 9:07:50,Forest,Hot,"Leisure Activities (birdwatching, stargazing)",Fire ring. Car camping option. ,,,,,,,,,,,,4.5,,4.5,,,4.5,,,,,,,,,,,,,,,4.5,,,,,4.5,,,,,,,,,,3.5,,4.5,,,,,,,,,4.5,,,,
7/29/2020 9:08:19,Desert,Hot,"Extreme Activities (canyoneering, caving)",Bike riding on trails. ,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,
7/29/2020 9:08:33,Beach,Hot,"Water Activities (swimming, boating)",Learning about the local wildlife and flora prior to hikes or exploring.,,,,,,,,,,,,,,,,,,,4,,,,,,,5,,4,,5,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,5,
7/29/2020 9:10:14,Beach,Hot,"Water Activities (swimming, boating)",Not crowded! Clean bathrooms. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,
7/29/2020 9:12:38,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
7/29/2020 9:12:56,Forest,Snow,"Leisure Activities (birdwatching, stargazing)","Tours (hosted or self-guided), accessible",,,,,,,,,,,4.5,,,,,3.5,4.5,,4,,,4.5,,,,,,,,4.5,4.5,4,,,4.5,,,4.5,,,,,,,,,,,,,,4.5,,,,,,,,,4.5,
7/29/2020 9:15:03,Mountains,Cold,"Land Activities (bouldering, hiking)","Family-friendly, luxury lodging",,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,4,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,4,
7/29/2020 9:15:51,Mountains,Hot,"Land Activities (bouldering, hiking)","variety of scenery, opportunities to learn from exhibits, rangers",4.5,,4.5,,,,4.5,,4.5,,4.5,,,4.5,,,,,,,,,,,4.5,,,,,,,,,,4.5,,,,,,,,,,,,,4.5,,,,,4,,,,,,,4.5,4.5,4.5
7/29/2020 9:16:11,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,4.5,3.5,,,,4.5,4,4,,,,,1.5,,,,,,,,5,5,5,,,,,,4,,1.5,,,,,4.5,,,,4,,,,,,,,,,4.5,,3.5,,,,,,5,5,5
7/29/2020 9:16:18,Mountains,Cold,"Land Activities (bouldering, hiking)",,5,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
7/29/2020 9:16:31,Forest,Cold,"Leisure Activities (birdwatching, stargazing)",Not too many people (corona); ADA; Nice place to stay nearby; Drivable (corona),3.5,,3.5,,,,,,,,,4,,,,,,4,,,,4.5,,4,,,,,,,4.5,,3.5,,3.5,,4.5,,,,4,,,,,,,3.5,4.5,3.5,,,,,4.5,,,,4,,3,4
7/29/2020 9:17:30,Mountains,Cold,"Land Activities (bouldering, hiking)","family-friendly, camping",,,,3.5,,,,,,,,,,,,2.5,,,,,,,,4,4,,3.5,3.5,,,3,,,,,,,,,,3,,3.5,,,,3,,3,3.5,,,3.5,,,,,3,,4,4,
7/29/2020 9:18:18,Forest,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,4,,,,,,,,4.5,,,,,,,,3.5,,,,,,,,,,,4.5,,,4.5,,,,,,,,,,,,,,4.5,,,,,,,,,4.5,4.5
7/29/2020 9:18:44,Mountains,Hot,"Water Activities (swimming, boating)",ADA compliance,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 9:21:39,Mountains,Rain,"Land Activities (bouldering, hiking)",,4.5,,,,,,,4,4,,,,,4,,,,,3,,,,,3.5,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,4
7/29/2020 9:26:38,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,2.5,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4
7/29/2020 9:26:59,Forest,Hot,"Land Activities (bouldering, hiking)",,,,,,5,,,,,,,,,,,,5,,,,,5,,5,,,,,,,4,,,,,,,,,,,,,,5,5,,,,,,5,,,,,,,,,5,
7/29/2020 9:30:38,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,4,4,,,,,,,,,4.5,,,,,,,,,,4.5,,,,,,,,4.5,,,4.5,,,,,,,,,,,,4.5,,4.5,,,4.5,,,,,,,,4.5,4.5,
7/29/2020 9:31:03,Mountains,Hot,"Leisure Activities (birdwatching, stargazing)",Luxury glamping,,,,,,,,,,,,,,,,4.5,,,4.5,,,,,,,,,5,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 9:33:27,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,5,,3,,,,,,,5,,5,,,,,,5,,,,,,,5,,,,,,,,,,5,,,,5,,,,,,,,5,5,
7/29/2020 9:34:02,Mountains,Cold,"Land Activities (bouldering, hiking)",Backcountry permitting,4,,4,4.5,4.5,,,4.5,3,4,4.5,4.5,,,2,4.5,4.5,,4.5,,4.5,,4.5,4.5,3,,3,4,4.5,,,2.5,2,,4,,3.5,4.5,,,,,4.5,,,,,,,3,,,4,4,,,,4.5,,4.5,4.5,4.5
7/29/2020 9:36:36,Mountains,Hot,"Water Activities (swimming, boating)",Group tours,,,,,,,,,,,,,,,,4.5,,,,,,,,4.5,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,
7/29/2020 9:36:44,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,5,,5,,,,,,5,,,,,,,,5,,,,,,,,,,,5,,,5,,,,,,,,,,,,,,4.5,5,,,,,,,,5,5
7/29/2020 9:38:57,Desert,Cold,"Land Activities (bouldering, hiking)",Limiting access for RVs,,,4,4,4,,4.5,3.5,4,4.5,,4.5,,4.5,,4,,,,,,,,4.5,4.5,,,,,,4,,,,3.5,,,4.5,,,3,,2.5,3.5,,4,2.5,3,4,2,4.5,2,,3.5,,,4.5,,,4,2,4.5
7/29/2020 9:40:52,Mountains,Cold,"Land Activities (bouldering, hiking)","family friendly, easy guides to follow, maps",,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
7/29/2020 9:46:08,Mountains,Cold,"Land Activities (bouldering, hiking)",Easy parking. Good trail maps. ,4,,,,,,,,,,,,,,,,,,3.5,,,,,3.5,,,,,,,,,,,,,,,,,,3.5,3.5,,,,,,4,4,,,,,,,,,,,4,
7/29/2020 9:51:39,Mountains,Rain,"Land Activities (bouldering, hiking)",,,,,,,,,4.5,,,,,,,,4,,,,,,,,5,,,,,,,,,,,4,,,,,,5,4.5,,,,,,5,,,,5,,,,,,,,,5,4.5
7/29/2020 9:57:26,Mountains,Hot,"Land Activities (bouldering, hiking)",Biking,4.5,,4.5,4,4,,,4.5,4.5,4.5,,,,4.5,,4.5,,,4.5,,,,,4.5,4.5,,4.5,4.5,,4.5,4.5,,,,3.5,,,3.5,,,2.5,3.5,3.5,4,,4.5,3.5,1.5,2.5,4.5,,3.5,3,,,,,,,4.5,4.5,4.5
7/29/2020 9:58:45,Mountains,Cold,"Land Activities (bouldering, hiking)","primitive camping or tent-only drive-up camping (no RVs, secluded sites, only basic amenities)",4,,,3,,,,,,,,,,,,,,,,,,,4.5,,4,,,4.5,,,,,,,,,,,,,,,,,,,,,,4,,,4,,,,,,,4,,
7/29/2020 10:01:53,Forest,Rain,"Land Activities (bouldering, hiking)",Hikes that kids can do,,,4.5,4,,,,,,,4.5,,,,,,,,,,,,5,4,4.5,,,,,,,,3.5,,,,,3.5,,,,4,4,,,,3,,,3.5,,,,,,,,4,,3.5,4,
7/29/2020 10:02:15,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,5,5,,,,5,,,,,,4.5,,,,,,,,,,,,4.5,,,,,,,,5,
7/29/2020 10:03:03,Forest,Rain,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,4.5,,,,,,,,,,,,,4.5,,,,,,,,,,4.5,,,,,,,,,4.5,,4.5,,,,,,,,,,,,,,,4.5,4.5
7/29/2020 10:04:17,Beach,Hot,"Leisure Activities (birdwatching, stargazing)","Historical/background info on the park. Things to see visit, list of places. ",,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
7/29/2020 10:08:44,Mountains,Cold,"Land Activities (bouldering, hiking)","Would prefer temperate climate (neither hot nor cold), family friendly",,,,4,,,,5,,,4,4.5,,,,4.5,5,,4,,,,,5,5,,,,,4.5,4.5,,,,,5,5,4,,5,,,,,,4.5,,4,4.5,5,,4,,,,,,,,5,5,5
7/29/2020 10:09:20,Mountains,Cold,"Land Activities (bouldering, hiking)",Low crowds,3,5,4,2,3,2,4,5,3,3,5,3,1,4,1,4,5,3,4,3,3,,,5,4,3,3,3,4,5,5,1,,4,3,5,3,5,,3,4,3,4,5,4,5,2,3,3,4.5,2,5,3,3,4,3,3,3,5,5,5,5
7/29/2020 10:10:48,Mountains,Cold,"Land Activities (bouldering, hiking)",rustic but comfortable lodge; limitations on crowds; ,5,,,,,,,4.5,,,,,,4,,,,,,,,4.5,,3.5,5,,,,,,4,,,,,,,,,,4.5,4.5,,,,,,,4,4.5,,,,,,,,,,5,5,4.5
7/29/2020 10:12:31,Mountains,Rain,"Land Activities (bouldering, hiking)",,,,,2,,,,4,,,4,,,,,,,,,,,3,,3,4,,,3,,,,4,,,,,,,,,,,,,,,,,,3,,,,,,,,,,5,,
7/29/2020 10:12:39,Mountains,Cold,"Land Activities (bouldering, hiking)",Family friendly ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,5,,,,,,,,,,,,,5,5,,,,,,,,,,,,5,
7/29/2020 10:12:45,Mountains,Cold,"Land Activities (bouldering, hiking)","Lodging, shuttle loops for hikes",,,4,3.5,,,,3.5,4,,,,,3.5,,4,,,,,,,4,3.5,,,,,,3,3.5,,,,4,,,3.5,,,3,,,4,,3.5,,,4.5,,,4,,,,,,,,,4.5,4
7/29/2020 10:14:43,Mountains,Cold,"Land Activities (bouldering, hiking)","family hikes, watering holes",,,,,,,,,,,2.5,,,,,,,,,,,,,4.5,4.5,,,,,,,,,,,,,,,,4,,,,,,,4,4.5,,,,,,4.5,,4,,,5,5,4
7/29/2020 10:17:33,Mountains,Hot,"Land Activities (bouldering, hiking)","Group tours, lodging star gazing",,,1.5,,,,1.5,1.5,1.5,,,,,1,,,,,1.5,,,1,1.5,1.5,1.5,1.5,,,,1,1,,1,,1.5,,,1.5,,,1,,1.5,1.5,1.5,1.5,,,1.5,1.5,1.5,1,,,,,,1.5,,1.5,1.5,1.5
7/29/2020 10:20:48,Mountains,Cold,"Land Activities (bouldering, hiking)","Not too crowded, peaceful, unhurried",4.5,,3.5,4,,,,4,3.5,,,,,,,,,,2,,3,,,4.5,,,,4,,,,,,,,,,,,,,,3.5,,,,,,4,,,,,,,,,,,3,1.5,3.5
7/29/2020 10:29:24,Mountains,Hot,"Land Activities (bouldering, hiking)",facilities for overnight stays other than camping,2,,4.5,3.5,4.5,,,4.5,4.5,3.5,2.5,,,4.5,,4,4,,3,,,4.5,4.5,4.5,4.5,,,4,,4.5,4.5,,,,3.5,,4.5,,,,4,,,,,,,,,,,4.5,,,,,,,,4.5,4.5,2
7/29/2020 10:31:45,Forest,Cold,"Land Activities (bouldering, hiking)","scenic overview, lodging",,,,,,,,,,,4,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,3.5,4.5,,,,,,,3.5,,,,,,,,,,,,
7/29/2020 10:35:55,Forest,Cold,"Leisure Activities (birdwatching, stargazing)","Good for photo taking, good for familes",,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,4.5,,,,,,,,,,,,,,,,,,,3,,,4,,,,,,,,,,
7/29/2020 10:37:34,Beach,Cold,"Land Activities (bouldering, hiking)","Scenic drives, we call it “car hiking”",4,,5,4,,,,5,4.5,,,,,5,,5,,,4.5,,,,5,5,5,,,4,,5,4.5,,,,5,,,4.5,,,4.5,,,5,,5,,4,5,4.5,4,5,,,,,,,,5,5,5
7/29/2020 10:38:43,Forest,Hot,"Extreme Activities (canyoneering, caving)",Dog Friendly,,,,,4,,,,,,3,,,,,,,,,,,,,4,,,,,,,3.5,,,,,,,,,,,,,,,,,3.5,,,,4,,,,,,,,,4.5,4.5
